/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:38<00:38, 38.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 23.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.53s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:02:53,  1.69s/it]
  0%|          | 4/30000 [00:01<2:55:06,  2.86it/s] 
  0%|          | 8/30000 [00:01<1:17:25,  6.46it/s]
  1%|          | 326/30000 [00:14<14:48, 33.39it/s]
  1%|          | 330/30000 [00:15<14:31, 34.03it/s]
  1%|          | 335/30000 [00:15<13:49, 35.76it/s]
  1%|          | 339/30000 [00:15<14:01, 35.26it/s]
  1%|          | 343/30000 [00:15<13:36, 36.33it/s]
  1%|          | 347/30000 [00:15<13:27, 36.74it/s]
  1%|          | 351/30000 [00:15<14:12, 34.79it/s]
  1%|          | 355/30000 [00:16<24:10, 20.44it/s]
  1%|          | 358/30000 [00:16<29:11, 16.92it/s]
  1%|          | 361/30000 [00:16<26:05, 18.94it/s]
  1%|          | 365/30000 [00:16<22:06, 22.35it/s]
  1%|          | 368/30000 [00:16<20:58, 23.54it/s]
  1%|          | 372/30000 [00:16<18:57, 26.06it/s]
  1%|▏         | 376/30000 [00:16<17:01, 29.01it/s]
  1%|▏         | 380/30000 [00:17<15:49, 31.21it/s]
  1%|▏         | 384/30000 [00:17<16:19, 30.25it/s]
  1%|▏         | 388/30000 [00:17<16:59, 29.05it/s]
  1%|▏         | 392/30000 [00:17<23:18, 21.17it/s]
  1%|▏         | 395/30000 [00:17<22:23, 22.04it/s]
  1%|▏         | 398/30000 [00:17<21:30, 22.94it/s]
  1%|▏         | 402/30000 [00:17<18:53, 26.12it/s]
  1%|▏         | 406/30000 [00:18<17:00, 28.99it/s]
  1%|▏         | 410/30000 [00:18<18:34, 26.54it/s]
  1%|▏         | 413/30000 [00:18<26:05, 18.90it/s]
  1%|▏         | 416/30000 [00:18<31:52, 15.47it/s]
  1%|▏         | 418/30000 [00:19<35:03, 14.06it/s]
  1%|▏         | 420/30000 [00:19<35:12, 14.00it/s]
  1%|▏         | 422/30000 [00:19<37:35, 13.11it/s]
  1%|▏         | 424/30000 [00:19<37:49, 13.03it/s]
  1%|▏         | 427/30000 [00:19<30:31, 16.14it/s]
  1%|▏         | 431/30000 [00:19<23:57, 20.58it/s]
  1%|▏         | 435/30000 [00:19<20:05, 24.52it/s]
  1%|▏         | 439/30000 [00:19<17:46, 27.71it/s]
  1%|▏         | 443/30000 [00:20<16:14, 30.33it/s]
  1%|▏         | 447/30000 [00:20<17:18, 28.46it/s]
  2%|▏         | 451/30000 [00:20<17:59, 27.37it/s]
  2%|▏         | 455/30000 [00:20<16:56, 29.05it/s]
  2%|▏         | 459/30000 [00:20<20:56, 23.52it/s]
  2%|▏         | 462/30000 [00:20<25:04, 19.63it/s]
  2%|▏         | 465/30000 [00:21<25:52, 19.03it/s]
  2%|▏         | 469/30000 [00:21<21:59, 22.39it/s]
  2%|▏         | 473/30000 [00:21<19:25, 25.34it/s]
  2%|▏         | 477/30000 [00:21<17:56, 27.42it/s]
  2%|▏         | 480/30000 [00:21<21:43, 22.65it/s]
  2%|▏         | 483/30000 [00:21<20:34, 23.90it/s]
  2%|▏         | 486/30000 [00:21<20:42, 23.76it/s]
  2%|▏         | 489/30000 [00:22<22:01, 22.33it/s]
  2%|▏         | 492/30000 [00:22<28:25, 17.30it/s]
  2%|▏         | 494/30000 [00:22<29:53, 16.45it/s]
  2%|▏         | 496/30000 [00:22<33:53, 14.51it/s]
  2%|▏         | 498/30000 [00:22<37:18, 13.18it/s]
  2%|▏         | 500/30000 [00:23<39:50, 12.34it/s]
  2%|▏         | 502/30000 [00:23<42:07, 11.67it/s]
  2%|▏         | 504/30000 [00:23<40:02, 12.28it/s]
  2%|▏         | 508/30000 [00:23<28:15, 17.40it/s]
  2%|▏         | 512/30000 [00:23<22:20, 21.99it/s]
  2%|▏         | 516/30000 [00:23<18:59, 25.88it/s]
  2%|▏         | 520/30000 [00:23<16:54, 29.05it/s]
  2%|▏         | 524/30000 [00:23<16:00, 30.69it/s]
  2%|▏         | 528/30000 [00:24<16:51, 29.13it/s]
  2%|▏         | 532/30000 [00:24<15:55, 30.83it/s]
  2%|▏         | 536/30000 [00:24<16:02, 30.62it/s]
  2%|▏         | 540/30000 [00:24<16:50, 29.15it/s]
  2%|▏         | 543/30000 [00:24<16:48, 29.20it/s]
  2%|▏         | 547/30000 [00:24<15:54, 30.86it/s]
  2%|▏         | 551/30000 [00:24<15:18, 32.05it/s]
  2%|▏         | 555/30000 [00:24<14:51, 33.05it/s]
  2%|▏         | 559/30000 [00:25<14:34, 33.66it/s]
  2%|▏         | 563/30000 [00:25<14:22, 34.15it/s]
  2%|▏         | 567/30000 [00:25<14:18, 34.30it/s]
  2%|▏         | 571/30000 [00:25<20:57, 23.40it/s]
  2%|▏         | 574/30000 [00:25<22:58, 21.35it/s]
  2%|▏         | 578/30000 [00:25<19:42, 24.88it/s]
  2%|▏         | 582/30000 [00:25<18:02, 27.17it/s]
  2%|▏         | 586/30000 [00:26<20:05, 24.41it/s]
  2%|▏         | 589/30000 [00:26<24:49, 19.74it/s]
  2%|▏         | 592/30000 [00:26<30:41, 15.97it/s]
  2%|▏         | 594/30000 [00:26<31:39, 15.48it/s]
  2%|▏         | 596/30000 [00:26<33:27, 14.64it/s]
  2%|▏         | 598/30000 [00:27<32:51, 14.92it/s]
  2%|▏         | 601/30000 [00:27<28:16, 17.33it/s]
  2%|▏         | 604/30000 [00:27<24:29, 20.00it/s]
  2%|▏         | 608/30000 [00:27<21:07, 23.19it/s]
  2%|▏         | 612/30000 [00:27<19:02, 25.71it/s]
  2%|▏         | 616/30000 [00:27<17:09, 28.55it/s]
  2%|▏         | 620/30000 [00:27<16:18, 30.03it/s]
  2%|▏         | 624/30000 [00:27<15:36, 31.38it/s]
  2%|▏         | 628/30000 [00:28<14:58, 32.70it/s]
  2%|▏         | 632/30000 [00:28<14:24, 33.99it/s]
  2%|▏         | 636/30000 [00:28<13:57, 35.05it/s]
  2%|▏         | 640/30000 [00:28<16:16, 30.08it/s]
  2%|▏         | 644/30000 [00:28<15:30, 31.56it/s]
  2%|▏         | 648/30000 [00:28<14:32, 33.64it/s]
  2%|▏         | 652/30000 [00:28<17:53, 27.35it/s]
  2%|▏         | 656/30000 [00:28<16:42, 29.28it/s]
  2%|▏         | 660/30000 [00:29<16:11, 30.19it/s]
  2%|▏         | 664/30000 [00:29<15:35, 31.35it/s]
  2%|▏         | 668/30000 [00:29<15:06, 32.34it/s]
  2%|▏         | 672/30000 [00:29<15:29, 31.55it/s]
  2%|▏         | 676/30000 [00:29<14:48, 33.00it/s]
  2%|▏         | 680/30000 [00:29<14:11, 34.43it/s]
  2%|▏         | 684/30000 [00:29<14:13, 34.35it/s]
  2%|▏         | 688/30000 [00:29<14:43, 33.17it/s]
  2%|▏         | 692/30000 [00:30<18:16, 26.72it/s]
  2%|▏         | 695/30000 [00:30<22:18, 21.90it/s]
  2%|▏         | 698/30000 [00:30<23:00, 21.23it/s]
  2%|▏         | 701/30000 [00:30<29:26, 16.58it/s]
  2%|▏         | 703/30000 [00:30<33:03, 14.77it/s]
  2%|▏         | 705/30000 [00:31<36:11, 13.49it/s]
  2%|▏         | 707/30000 [00:31<35:57, 13.58it/s]
  2%|▏         | 709/30000 [00:31<35:22, 13.80it/s]
  2%|▏         | 711/30000 [00:31<37:34, 12.99it/s]
  2%|▏         | 713/30000 [00:31<40:12, 12.14it/s]
  2%|▏         | 715/30000 [00:32<41:46, 11.68it/s]
  2%|▏         | 717/30000 [00:32<41:02, 11.89it/s]
  2%|▏         | 719/30000 [00:32<40:13, 12.13it/s]
  2%|▏         | 721/30000 [00:32<41:57, 11.63it/s]
  2%|▏         | 723/30000 [00:32<43:44, 11.15it/s]
  2%|▏         | 725/30000 [00:32<44:41, 10.92it/s]
  2%|▏         | 727/30000 [00:33<45:29, 10.72it/s]
  2%|▏         | 731/30000 [00:33<30:52, 15.80it/s]
  2%|▏         | 735/30000 [00:33<23:42, 20.57it/s]
  2%|▏         | 739/30000 [00:33<20:16, 24.06it/s]
  2%|▏         | 743/30000 [00:33<17:47, 27.40it/s]
  2%|▏         | 747/30000 [00:33<16:28, 29.60it/s]
  3%|▎         | 751/30000 [00:33<16:36, 29.36it/s]
  3%|▎         | 755/30000 [00:33<17:10, 28.38it/s]
  3%|▎         | 759/30000 [00:34<16:14, 30.01it/s]
  3%|▎         | 763/30000 [00:34<15:17, 31.87it/s]
  3%|▎         | 767/30000 [00:34<14:41, 33.15it/s]
  3%|▎         | 771/30000 [00:34<16:23, 29.72it/s]
  3%|▎         | 775/30000 [00:34<17:31, 27.79it/s]
  3%|▎         | 778/30000 [00:34<18:08, 26.84it/s]
  3%|▎         | 782/30000 [00:34<16:33, 29.41it/s]
  3%|▎         | 786/30000 [00:34<15:52, 30.67it/s]
  3%|▎         | 790/30000 [00:35<15:10, 32.09it/s]
  3%|▎         | 794/30000 [00:35<14:41, 33.12it/s]
  3%|▎         | 798/30000 [00:35<17:25, 27.92it/s]
  3%|▎         | 801/30000 [00:35<17:36, 27.64it/s]
  3%|▎         | 804/30000 [00:35<17:26, 27.90it/s]
  3%|▎         | 807/30000 [00:35<19:29, 24.95it/s]
  3%|▎         | 811/30000 [00:35<17:48, 27.31it/s]
  3%|▎         | 815/30000 [00:35<16:26, 29.57it/s]
  3%|▎         | 819/30000 [00:36<20:52, 23.30it/s]
  3%|▎         | 822/30000 [00:36<21:19, 22.81it/s]
  3%|▎         | 826/30000 [00:36<18:50, 25.81it/s]
  3%|▎         | 829/30000 [00:36<20:05, 24.20it/s]
  3%|▎         | 833/30000 [00:36<18:06, 26.84it/s]
  3%|▎         | 837/30000 [00:36<17:16, 28.14it/s]
  3%|▎         | 840/30000 [00:37<18:34, 26.17it/s]
  3%|▎         | 843/30000 [00:37<18:02, 26.94it/s]
  3%|▎         | 847/30000 [00:37<19:41, 24.68it/s]
  3%|▎         | 850/30000 [00:37<27:01, 17.98it/s]
  3%|▎         | 853/30000 [00:37<26:11, 18.55it/s]
  3%|▎         | 856/30000 [00:37<24:07, 20.14it/s]
  3%|▎         | 859/30000 [00:38<24:26, 19.87it/s]
  3%|▎         | 863/30000 [00:38<20:43, 23.43it/s]
  3%|▎         | 867/30000 [00:38<18:04, 26.85it/s]
  3%|▎         | 871/30000 [00:38<16:42, 29.06it/s]
  3%|▎         | 875/30000 [00:38<16:19, 29.74it/s]
  3%|▎         | 879/30000 [00:38<15:32, 31.24it/s]
  3%|▎         | 883/30000 [00:38<15:02, 32.26it/s]
  3%|▎         | 887/30000 [00:38<15:02, 32.26it/s]
  3%|▎         | 891/30000 [00:38<14:37, 33.19it/s]
  3%|▎         | 895/30000 [00:39<14:24, 33.65it/s]
  3%|▎         | 899/30000 [00:39<13:57, 34.74it/s]
  3%|▎         | 903/30000 [00:39<17:42, 27.40it/s]
  3%|▎         | 907/30000 [00:39<17:15, 28.09it/s]
  3%|▎         | 910/30000 [00:39<21:10, 22.90it/s]
  3%|▎         | 914/30000 [00:39<18:35, 26.07it/s]
  3%|▎         | 918/30000 [00:39<16:51, 28.74it/s]
  3%|▎         | 922/30000 [00:40<15:37, 31.02it/s]
  3%|▎         | 926/30000 [00:40<16:25, 29.50it/s]
  3%|▎         | 930/30000 [00:40<20:22, 23.77it/s]
  3%|▎         | 934/30000 [00:40<17:58, 26.96it/s]
  3%|▎         | 938/30000 [00:40<16:22, 29.59it/s]
  3%|▎         | 942/30000 [00:40<16:28, 29.40it/s]
  3%|▎         | 946/30000 [00:40<15:31, 31.20it/s]
  3%|▎         | 950/30000 [00:41<20:56, 23.11it/s]
  3%|▎         | 953/30000 [00:41<21:19, 22.71it/s]
  3%|▎         | 957/30000 [00:41<18:49, 25.71it/s]
  3%|▎         | 961/30000 [00:41<16:55, 28.60it/s]
  3%|▎         | 965/30000 [00:41<15:40, 30.88it/s]
  3%|▎         | 969/30000 [00:41<15:07, 31.97it/s]
  3%|▎         | 973/30000 [00:41<18:15, 26.50it/s]
  3%|▎         | 977/30000 [00:42<18:15, 26.48it/s]
  3%|▎         | 981/30000 [00:42<16:45, 28.87it/s]
  3%|▎         | 985/30000 [00:42<18:21, 26.35it/s]
  3%|▎         | 989/30000 [00:42<17:01, 28.39it/s]
  3%|▎         | 993/30000 [00:42<19:20, 25.00it/s]
  3%|▎         | 996/30000 [00:43<26:09, 18.48it/s]
  3%|▎         | 999/30000 [00:43<23:37, 20.46it/s]
  3%|▎         | 1002/30000 [00:43<21:59, 21.97it/s]
  3%|▎         | 1006/30000 [00:43<20:05, 24.05it/s]
  3%|▎         | 1009/30000 [00:43<19:22, 24.94it/s]
  3%|▎         | 1012/30000 [00:43<20:17, 23.80it/s]
  3%|▎         | 1016/30000 [00:43<17:42, 27.29it/s]
  3%|▎         | 1020/30000 [00:43<16:25, 29.40it/s]
  3%|▎         | 1024/30000 [00:43<15:20, 31.46it/s]
  3%|▎         | 1028/30000 [00:44<16:49, 28.69it/s]
  3%|▎         | 1032/30000 [00:44<15:41, 30.78it/s]
  3%|▎         | 1036/30000 [00:44<16:26, 29.35it/s]
  3%|▎         | 1040/30000 [00:44<15:26, 31.27it/s]
  3%|▎         | 1044/30000 [00:44<15:23, 31.35it/s]
  3%|▎         | 1048/30000 [00:44<22:05, 21.85it/s]
  4%|▎         | 1051/30000 [00:45<23:01, 20.96it/s]
  4%|▎         | 1054/30000 [00:45<21:20, 22.61it/s]
  4%|▎         | 1058/30000 [00:45<18:56, 25.47it/s]
  4%|▎         | 1062/30000 [00:45<18:38, 25.87it/s]
  4%|▎         | 1066/30000 [00:45<17:08, 28.14it/s]
  4%|▎         | 1069/30000 [00:45<19:32, 24.68it/s]
  4%|▎         | 1072/30000 [00:45<24:50, 19.41it/s]
  4%|▎         | 1075/30000 [00:46<27:24, 17.59it/s]
  4%|▎         | 1079/30000 [00:46<22:13, 21.68it/s]
  4%|▎         | 1082/30000 [00:46<21:22, 22.54it/s]
  4%|▎         | 1086/30000 [00:46<18:17, 26.34it/s]
  4%|▎         | 1090/30000 [00:46<16:47, 28.69it/s]
  4%|▎         | 1094/30000 [00:46<15:36, 30.88it/s]
  4%|▎         | 1098/30000 [00:46<15:04, 31.95it/s]
  4%|▎         | 1103/30000 [00:46<14:01, 34.33it/s]
  4%|▎         | 1107/30000 [00:47<19:31, 24.65it/s]
  4%|▎         | 1111/30000 [00:47<17:57, 26.82it/s]
  4%|▎         | 1115/30000 [00:47<16:26, 29.28it/s]
  4%|▎         | 1119/30000 [00:47<15:15, 31.53it/s]
  4%|▎         | 1123/30000 [00:47<14:22, 33.47it/s]
  4%|▍         | 1127/30000 [00:47<13:53, 34.63it/s]
  4%|▍         | 1131/30000 [00:47<14:25, 33.36it/s]
  4%|▍         | 1135/30000 [00:48<13:57, 34.46it/s]
  4%|▍         | 1139/30000 [00:48<14:11, 33.90it/s]
  4%|▍         | 1144/30000 [00:48<13:21, 36.02it/s]
  4%|▍         | 1148/30000 [00:48<13:16, 36.24it/s]
  4%|▍         | 1152/30000 [00:48<13:51, 34.68it/s]
  4%|▍         | 1156/30000 [00:48<13:25, 35.82it/s]
  4%|▍         | 1160/30000 [00:48<13:33, 35.47it/s]
  4%|▍         | 1164/30000 [00:48<13:26, 35.73it/s]
  4%|▍         | 1168/30000 [00:48<13:35, 35.36it/s]
  4%|▍         | 1172/30000 [00:49<14:36, 32.89it/s]
  4%|▍         | 1176/30000 [00:49<16:16, 29.52it/s]
  4%|▍         | 1180/30000 [00:49<16:06, 29.83it/s]
  4%|▍         | 1184/30000 [00:49<20:02, 23.97it/s]
  4%|▍         | 1188/30000 [00:49<18:05, 26.55it/s]
  4%|▍         | 1191/30000 [00:49<21:53, 21.94it/s]
  4%|▍         | 1194/30000 [00:50<22:23, 21.44it/s]
  4%|▍         | 1197/30000 [00:50<28:41, 16.73it/s]
  4%|▍         | 1199/30000 [00:50<31:59, 15.01it/s]
  4%|▍         | 1201/30000 [00:50<34:00, 14.11it/s]
  4%|▍         | 1203/30000 [00:50<37:09, 12.92it/s]
  4%|▍         | 1206/30000 [00:51<35:05, 13.68it/s]
  4%|▍         | 1209/30000 [00:51<29:47, 16.10it/s]
  4%|▍         | 1211/30000 [00:51<30:01, 15.98it/s]
  4%|▍         | 1214/30000 [00:51<26:31, 18.08it/s]
  4%|▍         | 1216/30000 [00:51<31:07, 15.41it/s]
  4%|▍         | 1218/30000 [00:51<31:45, 15.10it/s]
  4%|▍         | 1220/30000 [00:52<33:12, 14.44it/s]
  4%|▍         | 1222/30000 [00:52<37:00, 12.96it/s]
  4%|▍         | 1224/30000 [00:52<39:47, 12.05it/s]
  4%|▍         | 1226/30000 [00:52<40:30, 11.84it/s]
  4%|▍         | 1228/30000 [00:52<40:59, 11.70it/s]
  4%|▍         | 1230/30000 [00:52<42:37, 11.25it/s]
  4%|▍         | 1232/30000 [00:53<42:08, 11.38it/s]
  4%|▍         | 1234/30000 [00:53<47:50, 10.02it/s]
  4%|▍         | 1236/30000 [00:53<44:00, 10.89it/s]
  4%|▍         | 1238/30000 [00:53<51:35,  9.29it/s]
  4%|▍         | 1240/30000 [00:53<49:50,  9.62it/s]
  4%|▍         | 1242/30000 [00:54<49:52,  9.61it/s]
  4%|▍         | 1244/30000 [00:54<44:55, 10.67it/s]
  4%|▍         | 1246/30000 [00:54<40:11, 11.92it/s]
  4%|▍         | 1248/30000 [00:54<36:12, 13.24it/s]
  4%|▍         | 1250/30000 [00:54<34:06, 14.05it/s]
  4%|▍         | 1252/30000 [00:54<34:21, 13.95it/s]
  4%|▍         | 1256/30000 [00:54<24:41, 19.40it/s]
  4%|▍         | 1259/30000 [00:55<29:06, 16.46it/s]
  4%|▍         | 1263/30000 [00:55<22:58, 20.84it/s]
  4%|▍         | 1267/30000 [00:55<19:40, 24.34it/s]
  4%|▍         | 1271/30000 [00:55<17:27, 27.41it/s]
  4%|▍         | 1275/30000 [00:55<19:08, 25.01it/s]
  4%|▍         | 1278/30000 [00:55<18:56, 25.27it/s]
  4%|▍         | 1282/30000 [00:55<17:19, 27.62it/s]
  4%|▍         | 1286/30000 [00:56<15:57, 29.98it/s]
  4%|▍         | 1290/30000 [00:56<15:12, 31.45it/s]
  4%|▍         | 1294/30000 [00:56<14:19, 33.38it/s]
  4%|▍         | 1298/30000 [00:56<14:34, 32.83it/s]
  4%|▍         | 1302/30000 [00:56<15:35, 30.69it/s]
  4%|▍         | 1306/30000 [00:56<20:50, 22.94it/s]
  4%|▍         | 1310/30000 [00:57<22:27, 21.29it/s]
  4%|▍         | 1313/30000 [00:57<26:31, 18.02it/s]
  4%|▍         | 1316/30000 [00:57<31:37, 15.12it/s]
  4%|▍         | 1318/30000 [00:57<31:22, 15.24it/s]
  4%|▍         | 1321/30000 [00:57<27:58, 17.09it/s]
  4%|▍         | 1325/30000 [00:57<22:33, 21.19it/s]
  4%|▍         | 1329/30000 [00:58<19:10, 24.91it/s]
  4%|▍         | 1332/30000 [00:58<20:03, 23.83it/s]
  4%|▍         | 1335/30000 [00:58<23:49, 20.05it/s]
  4%|▍         | 1339/30000 [00:58<20:16, 23.56it/s]
  4%|▍         | 1343/30000 [00:58<17:50, 26.76it/s]
  4%|▍         | 1347/30000 [00:58<16:48, 28.43it/s]
  5%|▍         | 1351/30000 [00:59<24:39, 19.36it/s]
  5%|▍         | 1354/30000 [00:59<27:19, 17.47it/s]
  5%|▍         | 1357/30000 [00:59<32:21, 14.75it/s]
  5%|▍         | 1359/30000 [00:59<35:05, 13.60it/s]
  5%|▍         | 1361/30000 [00:59<37:21, 12.77it/s]
  5%|▍         | 1363/30000 [01:00<38:57, 12.25it/s]
  5%|▍         | 1365/30000 [01:00<40:53, 11.67it/s]
