/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 23.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 25.33s/it]

  0%|          | 0/28287 [00:00<?, ?it/s]
  0%|          | 1/28287 [00:01<14:26:45,  1.84s/it]
  0%|          | 4/28287 [00:01<3:04:20,  2.56it/s] 
  0%|          | 8/28287 [00:02<1:20:35,  5.85it/s]
  0%|          | 119/28287 [00:06<17:02, 27.54it/s]
  0%|          | 123/28287 [00:06<16:18, 28.79it/s]
  0%|          | 126/28287 [00:06<16:46, 27.97it/s]
  0%|          | 129/28287 [00:06<22:39, 20.71it/s]
  0%|          | 132/28287 [00:07<22:18, 21.04it/s]
  0%|          | 137/28287 [00:07<18:14, 25.72it/s]
  0%|          | 140/28287 [00:07<17:50, 26.28it/s]
  1%|          | 144/28287 [00:07<16:00, 29.31it/s]
  1%|          | 148/28287 [00:07<17:32, 26.72it/s]
  1%|          | 151/28287 [00:07<19:07, 24.52it/s]
  1%|          | 154/28287 [00:07<26:04, 17.98it/s]
  1%|          | 157/28287 [00:08<28:53, 16.23it/s]
  1%|          | 161/28287 [00:08<23:22, 20.06it/s]
  1%|          | 164/28287 [00:08<22:52, 20.50it/s]
  1%|          | 168/28287 [00:08<19:17, 24.29it/s]
  1%|          | 171/28287 [00:08<22:57, 20.41it/s]
  1%|          | 174/28287 [00:08<22:49, 20.52it/s]
  1%|          | 178/28287 [00:09<20:05, 23.33it/s]
  1%|          | 181/28287 [00:09<20:11, 23.21it/s]
  1%|          | 184/28287 [00:09<19:08, 24.47it/s]
  1%|          | 187/28287 [00:09<18:59, 24.65it/s]
  1%|          | 190/28287 [00:09<26:08, 17.92it/s]
  1%|          | 193/28287 [00:09<24:57, 18.76it/s]
  1%|          | 197/28287 [00:09<20:49, 22.48it/s]
  1%|          | 201/28287 [00:10<18:02, 25.95it/s]
  1%|          | 204/28287 [00:10<18:26, 25.38it/s]
  1%|          | 208/28287 [00:10<17:11, 27.23it/s]
  1%|          | 211/28287 [00:10<18:22, 25.48it/s]
  1%|          | 215/28287 [00:10<16:22, 28.57it/s]
  1%|          | 219/28287 [00:10<15:55, 29.39it/s]
  1%|          | 223/28287 [00:10<15:13, 30.73it/s]
  1%|          | 227/28287 [00:10<14:19, 32.64it/s]
  1%|          | 231/28287 [00:10<13:39, 34.22it/s]
  1%|          | 236/28287 [00:11<12:54, 36.20it/s]
  1%|          | 240/28287 [00:11<12:44, 36.68it/s]
  1%|          | 244/28287 [00:11<13:56, 33.54it/s]
  1%|          | 248/28287 [00:11<14:00, 33.37it/s]
  1%|          | 252/28287 [00:11<13:44, 34.00it/s]
  1%|          | 256/28287 [00:11<13:28, 34.68it/s]
  1%|          | 260/28287 [00:11<13:07, 35.61it/s]
  1%|          | 264/28287 [00:11<13:41, 34.12it/s]
  1%|          | 268/28287 [00:12<13:19, 35.04it/s]
  1%|          | 272/28287 [00:12<14:38, 31.91it/s]
  1%|          | 276/28287 [00:12<14:00, 33.32it/s]
  1%|          | 280/28287 [00:12<13:37, 34.25it/s]
  1%|          | 284/28287 [00:12<18:25, 25.33it/s]
  1%|          | 287/28287 [00:12<25:02, 18.64it/s]
  1%|          | 290/28287 [00:13<31:13, 14.95it/s]
  1%|          | 293/28287 [00:13<29:42, 15.70it/s]
  1%|          | 295/28287 [00:13<33:27, 13.95it/s]
  1%|          | 297/28287 [00:13<35:30, 13.14it/s]
  1%|          | 299/28287 [00:14<36:43, 12.70it/s]
  1%|          | 301/28287 [00:14<36:08, 12.91it/s]
  1%|          | 305/28287 [00:14<27:23, 17.03it/s]
  1%|          | 309/28287 [00:14<22:14, 20.96it/s]
  1%|          | 313/28287 [00:14<19:25, 24.01it/s]
  1%|          | 317/28287 [00:14<17:30, 26.63it/s]
  1%|          | 321/28287 [00:14<18:39, 24.97it/s]
  1%|          | 324/28287 [00:14<18:07, 25.71it/s]
  1%|          | 327/28287 [00:15<20:02, 23.25it/s]
  1%|          | 330/28287 [00:15<18:56, 24.61it/s]
  1%|          | 334/28287 [00:15<16:55, 27.53it/s]
  1%|          | 338/28287 [00:15<15:21, 30.33it/s]
  1%|          | 342/28287 [00:15<16:30, 28.21it/s]
  1%|          | 345/28287 [00:15<19:45, 23.58it/s]
  1%|          | 348/28287 [00:16<24:31, 18.98it/s]
  1%|          | 352/28287 [00:16<20:36, 22.60it/s]
  1%|▏         | 356/28287 [00:16<20:55, 22.25it/s]
  1%|▏         | 359/28287 [00:16<19:34, 23.79it/s]
  1%|▏         | 362/28287 [00:16<18:44, 24.83it/s]
  1%|▏         | 365/28287 [00:16<18:26, 25.24it/s]
  1%|▏         | 368/28287 [00:16<17:41, 26.30it/s]
  1%|▏         | 371/28287 [00:16<18:37, 24.97it/s]
  1%|▏         | 374/28287 [00:17<20:35, 22.60it/s]
  1%|▏         | 377/28287 [00:17<24:45, 18.79it/s]
  1%|▏         | 380/28287 [00:17<22:10, 20.97it/s]
  1%|▏         | 383/28287 [00:17<22:12, 20.95it/s]
  1%|▏         | 388/28287 [00:17<18:03, 25.74it/s]
  1%|▏         | 391/28287 [00:17<17:33, 26.48it/s]
  1%|▏         | 395/28287 [00:17<15:55, 29.19it/s]
  1%|▏         | 399/28287 [00:17<14:56, 31.10it/s]
  1%|▏         | 403/28287 [00:18<14:18, 32.50it/s]
  1%|▏         | 407/28287 [00:18<13:57, 33.31it/s]
  1%|▏         | 411/28287 [00:18<13:33, 34.26it/s]
  1%|▏         | 415/28287 [00:18<14:45, 31.48it/s]
  1%|▏         | 419/28287 [00:18<14:10, 32.78it/s]
  1%|▏         | 423/28287 [00:18<14:24, 32.25it/s]
  2%|▏         | 427/28287 [00:18<17:04, 27.19it/s]
  2%|▏         | 430/28287 [00:19<23:06, 20.09it/s]
  2%|▏         | 433/28287 [00:19<27:45, 16.73it/s]
  2%|▏         | 435/28287 [00:19<28:05, 16.52it/s]
  2%|▏         | 437/28287 [00:19<28:21, 16.37it/s]
  2%|▏         | 441/28287 [00:19<22:23, 20.73it/s]
  2%|▏         | 445/28287 [00:19<18:54, 24.54it/s]
  2%|▏         | 450/28287 [00:20<16:26, 28.21it/s]
  2%|▏         | 454/28287 [00:20<15:17, 30.35it/s]
  2%|▏         | 458/28287 [00:20<14:29, 32.02it/s]
  2%|▏         | 462/28287 [00:20<13:56, 33.26it/s]
  2%|▏         | 466/28287 [00:20<13:42, 33.83it/s]
  2%|▏         | 470/28287 [00:20<13:09, 35.24it/s]
  2%|▏         | 474/28287 [00:20<13:01, 35.60it/s]
  2%|▏         | 478/28287 [00:20<12:54, 35.90it/s]
  2%|▏         | 482/28287 [00:20<13:12, 35.07it/s]
  2%|▏         | 486/28287 [00:21<15:24, 30.08it/s]
  2%|▏         | 490/28287 [00:21<15:05, 30.71it/s]
  2%|▏         | 494/28287 [00:21<14:11, 32.62it/s]
  2%|▏         | 498/28287 [00:21<14:13, 32.56it/s]
  2%|▏         | 502/28287 [00:21<14:26, 32.06it/s]
  2%|▏         | 506/28287 [00:21<13:58, 33.13it/s]
  2%|▏         | 510/28287 [00:21<18:02, 25.66it/s]
  2%|▏         | 514/28287 [00:22<17:01, 27.18it/s]
  2%|▏         | 518/28287 [00:22<15:42, 29.47it/s]
  2%|▏         | 522/28287 [00:22<23:44, 19.50it/s]
  2%|▏         | 525/28287 [00:22<28:51, 16.04it/s]
  2%|▏         | 528/28287 [00:23<32:47, 14.11it/s]
  2%|▏         | 530/28287 [00:23<34:07, 13.56it/s]
  2%|▏         | 532/28287 [00:23<35:12, 13.14it/s]
  2%|▏         | 534/28287 [00:23<37:33, 12.31it/s]
  2%|▏         | 536/28287 [00:23<39:33, 11.69it/s]
  2%|▏         | 538/28287 [00:24<40:49, 11.33it/s]
  2%|▏         | 540/28287 [00:24<37:16, 12.41it/s]
  2%|▏         | 544/28287 [00:24<26:23, 17.52it/s]
  2%|▏         | 547/28287 [00:24<28:23, 16.28it/s]
  2%|▏         | 551/28287 [00:24<22:18, 20.72it/s]
  2%|▏         | 555/28287 [00:24<19:00, 24.32it/s]
  2%|▏         | 559/28287 [00:24<16:45, 27.57it/s]
  2%|▏         | 563/28287 [00:24<15:12, 30.37it/s]
  2%|▏         | 567/28287 [00:25<14:55, 30.97it/s]
  2%|▏         | 571/28287 [00:25<14:01, 32.95it/s]
  2%|▏         | 575/28287 [00:25<13:30, 34.20it/s]
  2%|▏         | 579/28287 [00:25<13:24, 34.44it/s]
  2%|▏         | 584/28287 [00:25<12:44, 36.22it/s]
  2%|▏         | 588/28287 [00:25<13:15, 34.82it/s]
  2%|▏         | 592/28287 [00:25<13:02, 35.37it/s]
  2%|▏         | 596/28287 [00:25<13:13, 34.89it/s]
  2%|▏         | 600/28287 [00:25<12:59, 35.52it/s]
  2%|▏         | 604/28287 [00:26<13:14, 34.83it/s]
  2%|▏         | 608/28287 [00:26<13:01, 35.42it/s]
  2%|▏         | 612/28287 [00:26<13:30, 34.14it/s]
  2%|▏         | 616/28287 [00:26<13:09, 35.03it/s]
  2%|▏         | 620/28287 [00:26<13:11, 34.95it/s]
  2%|▏         | 624/28287 [00:26<12:57, 35.58it/s]
  2%|▏         | 628/28287 [00:26<16:11, 28.46it/s]
  2%|▏         | 632/28287 [00:26<15:00, 30.71it/s]
  2%|▏         | 636/28287 [00:27<15:00, 30.70it/s]
  2%|▏         | 640/28287 [00:27<14:01, 32.87it/s]
  2%|▏         | 644/28287 [00:27<13:25, 34.33it/s]
  2%|▏         | 648/28287 [00:27<13:06, 35.15it/s]
  2%|▏         | 652/28287 [00:27<13:02, 35.31it/s]
  2%|▏         | 656/28287 [00:27<14:44, 31.23it/s]
  2%|▏         | 660/28287 [00:27<14:55, 30.84it/s]
  2%|▏         | 664/28287 [00:27<14:13, 32.37it/s]
  2%|▏         | 668/28287 [00:27<13:41, 33.63it/s]
  2%|▏         | 672/28287 [00:28<13:15, 34.74it/s]
  2%|▏         | 676/28287 [00:28<13:20, 34.49it/s]
  2%|▏         | 680/28287 [00:28<12:52, 35.74it/s]
  2%|▏         | 685/28287 [00:28<12:23, 37.15it/s]
  2%|▏         | 689/28287 [00:28<12:13, 37.62it/s]
  2%|▏         | 693/28287 [00:28<12:18, 37.36it/s]
  2%|▏         | 697/28287 [00:28<12:22, 37.15it/s]
  2%|▏         | 701/28287 [00:28<12:08, 37.86it/s]
  2%|▏         | 705/28287 [00:29<14:18, 32.14it/s]
  3%|▎         | 709/28287 [00:29<14:28, 31.77it/s]
  3%|▎         | 713/28287 [00:29<13:45, 33.39it/s]
  3%|▎         | 717/28287 [00:29<14:37, 31.41it/s]
  3%|▎         | 721/28287 [00:29<18:21, 25.02it/s]
  3%|▎         | 724/28287 [00:29<20:54, 21.97it/s]
  3%|▎         | 728/28287 [00:29<18:08, 25.31it/s]
  3%|▎         | 732/28287 [00:30<16:39, 27.56it/s]
  3%|▎         | 736/28287 [00:30<15:37, 29.38it/s]
  3%|▎         | 740/28287 [00:30<14:40, 31.29it/s]
  3%|▎         | 745/28287 [00:30<13:34, 33.83it/s]
  3%|▎         | 749/28287 [00:30<13:08, 34.91it/s]
  3%|▎         | 753/28287 [00:30<14:56, 30.70it/s]
  3%|▎         | 757/28287 [00:30<20:01, 22.90it/s]
  3%|▎         | 760/28287 [00:31<20:13, 22.69it/s]
  3%|▎         | 764/28287 [00:31<17:42, 25.89it/s]
  3%|▎         | 768/28287 [00:31<18:29, 24.80it/s]
  3%|▎         | 771/28287 [00:31<19:26, 23.58it/s]
  3%|▎         | 774/28287 [00:31<19:14, 23.83it/s]
  3%|▎         | 778/28287 [00:31<17:10, 26.69it/s]
  3%|▎         | 782/28287 [00:31<15:45, 29.08it/s]
  3%|▎         | 786/28287 [00:31<14:50, 30.87it/s]
  3%|▎         | 790/28287 [00:32<14:52, 30.82it/s]
  3%|▎         | 794/28287 [00:32<15:22, 29.79it/s]
  3%|▎         | 798/28287 [00:32<15:57, 28.72it/s]
  3%|▎         | 802/28287 [00:32<15:01, 30.48it/s]
  3%|▎         | 806/28287 [00:32<18:57, 24.17it/s]
  3%|▎         | 809/28287 [00:32<18:19, 24.98it/s]
  3%|▎         | 812/28287 [00:33<22:58, 19.94it/s]
  3%|▎         | 815/28287 [00:33<27:09, 16.86it/s]
  3%|▎         | 817/28287 [00:33<29:02, 15.76it/s]
  3%|▎         | 819/28287 [00:33<31:04, 14.73it/s]
  3%|▎         | 821/28287 [00:33<33:05, 13.83it/s]
  3%|▎         | 825/28287 [00:33<24:31, 18.66it/s]
  3%|▎         | 829/28287 [00:34<20:53, 21.91it/s]
  3%|▎         | 833/28287 [00:34<17:50, 25.66it/s]
  3%|▎         | 837/28287 [00:34<16:18, 28.05it/s]
  3%|▎         | 841/28287 [00:34<15:49, 28.89it/s]
  3%|▎         | 845/28287 [00:34<14:31, 31.49it/s]
  3%|▎         | 849/28287 [00:34<14:20, 31.89it/s]
  3%|▎         | 853/28287 [00:34<13:48, 33.13it/s]
  3%|▎         | 857/28287 [00:34<13:37, 33.53it/s]
  3%|▎         | 861/28287 [00:35<13:14, 34.52it/s]
  3%|▎         | 865/28287 [00:35<13:22, 34.19it/s]
  3%|▎         | 869/28287 [00:35<13:03, 35.00it/s]
  3%|▎         | 873/28287 [00:35<12:55, 35.34it/s]
  3%|▎         | 877/28287 [00:35<15:00, 30.43it/s]
  3%|▎         | 881/28287 [00:35<14:09, 32.25it/s]
  3%|▎         | 885/28287 [00:35<13:37, 33.51it/s]
  3%|▎         | 889/28287 [00:35<13:58, 32.69it/s]
  3%|▎         | 893/28287 [00:35<13:31, 33.77it/s]
  3%|▎         | 897/28287 [00:36<13:12, 34.58it/s]
  3%|▎         | 901/28287 [00:36<12:46, 35.71it/s]
  3%|▎         | 905/28287 [00:36<12:51, 35.49it/s]
  3%|▎         | 909/28287 [00:36<12:35, 36.24it/s]
  3%|▎         | 913/28287 [00:36<13:07, 34.77it/s]
  3%|▎         | 917/28287 [00:36<14:22, 31.74it/s]
  3%|▎         | 921/28287 [00:36<13:30, 33.78it/s]
  3%|▎         | 925/28287 [00:36<13:32, 33.67it/s]
  3%|▎         | 929/28287 [00:37<15:30, 29.40it/s]
  3%|▎         | 933/28287 [00:37<14:29, 31.46it/s]
  3%|▎         | 937/28287 [00:37<13:41, 33.29it/s]
  3%|▎         | 941/28287 [00:37<13:27, 33.87it/s]
  3%|▎         | 945/28287 [00:37<13:35, 33.52it/s]
  3%|▎         | 949/28287 [00:37<16:53, 26.98it/s]
  3%|▎         | 952/28287 [00:37<18:19, 24.87it/s]
  3%|▎         | 956/28287 [00:37<16:17, 27.96it/s]
  3%|▎         | 960/28287 [00:38<15:09, 30.03it/s]
  3%|▎         | 964/28287 [00:38<16:18, 27.94it/s]
  3%|▎         | 968/28287 [00:38<15:03, 30.25it/s]
  3%|▎         | 972/28287 [00:38<16:12, 28.09it/s]
  3%|▎         | 975/28287 [00:38<16:23, 27.78it/s]
  3%|▎         | 978/28287 [00:38<16:12, 28.08it/s]
  3%|▎         | 982/28287 [00:38<14:51, 30.62it/s]
  3%|▎         | 986/28287 [00:38<14:02, 32.40it/s]
  3%|▎         | 990/28287 [00:39<17:43, 25.66it/s]
  4%|▎         | 993/28287 [00:39<20:54, 21.75it/s]
  4%|▎         | 996/28287 [00:39<19:24, 23.43it/s]
  4%|▎         | 1000/28287 [00:39<16:45, 27.14it/s]
  4%|▎         | 1004/28287 [00:39<15:38, 29.08it/s]
  4%|▎         | 1008/28287 [00:39<15:02, 30.24it/s]
  4%|▎         | 1012/28287 [00:40<18:58, 23.96it/s]
  4%|▎         | 1015/28287 [00:40<19:39, 23.13it/s]
  4%|▎         | 1018/28287 [00:40<20:42, 21.94it/s]
  4%|▎         | 1022/28287 [00:40<19:58, 22.75it/s]
  4%|▎         | 1026/28287 [00:40<17:44, 25.61it/s]
  4%|▎         | 1030/28287 [00:40<18:20, 24.77it/s]
  4%|▎         | 1033/28287 [00:41<22:19, 20.35it/s]
  4%|▎         | 1036/28287 [00:41<20:37, 22.02it/s]
  4%|▎         | 1039/28287 [00:41<19:39, 23.10it/s]
  4%|▎         | 1042/28287 [00:41<23:47, 19.09it/s]
  4%|▎         | 1045/28287 [00:41<22:25, 20.24it/s]
  4%|▎         | 1048/28287 [00:41<22:02, 20.59it/s]
  4%|▎         | 1051/28287 [00:41<20:39, 21.98it/s]
  4%|▎         | 1055/28287 [00:42<17:50, 25.45it/s]
  4%|▎         | 1060/28287 [00:42<15:21, 29.56it/s]
  4%|▍         | 1064/28287 [00:42<17:43, 25.60it/s]
  4%|▍         | 1067/28287 [00:42<17:10, 26.40it/s]
  4%|▍         | 1071/28287 [00:42<15:38, 29.00it/s]
  4%|▍         | 1075/28287 [00:42<21:55, 20.68it/s]
  4%|▍         | 1078/28287 [00:42<21:24, 21.19it/s]
  4%|▍         | 1082/28287 [00:43<18:46, 24.14it/s]
  4%|▍         | 1085/28287 [00:43<21:14, 21.34it/s]
  4%|▍         | 1089/28287 [00:43<18:14, 24.85it/s]
  4%|▍         | 1092/28287 [00:43<18:47, 24.11it/s]
  4%|▍         | 1096/28287 [00:43<17:22, 26.09it/s]
  4%|▍         | 1100/28287 [00:43<15:40, 28.91it/s]
  4%|▍         | 1104/28287 [00:43<14:28, 31.28it/s]
  4%|▍         | 1108/28287 [00:43<13:41, 33.07it/s]
  4%|▍         | 1112/28287 [00:44<13:16, 34.10it/s]
  4%|▍         | 1116/28287 [00:44<13:15, 34.15it/s]
  4%|▍         | 1120/28287 [00:44<17:29, 25.88it/s]
  4%|▍         | 1123/28287 [00:44<22:53, 19.77it/s]
  4%|▍         | 1126/28287 [00:44<21:18, 21.24it/s]
  4%|▍         | 1130/28287 [00:44<18:47, 24.09it/s]
  4%|▍         | 1133/28287 [00:45<23:40, 19.12it/s]
  4%|▍         | 1136/28287 [00:45<22:35, 20.03it/s]
  4%|▍         | 1140/28287 [00:45<19:12, 23.56it/s]
  4%|▍         | 1144/28287 [00:45<18:24, 24.57it/s]
  4%|▍         | 1148/28287 [00:45<16:28, 27.46it/s]
  4%|▍         | 1152/28287 [00:45<15:07, 29.91it/s]
  4%|▍         | 1156/28287 [00:45<14:13, 31.81it/s]
  4%|▍         | 1160/28287 [00:46<14:00, 32.27it/s]
  4%|▍         | 1164/28287 [00:46<15:46, 28.65it/s]
  4%|▍         | 1168/28287 [00:46<19:04, 23.70it/s]
  4%|▍         | 1172/28287 [00:46<17:07, 26.38it/s]
  4%|▍         | 1176/28287 [00:46<15:54, 28.40it/s]
  4%|▍         | 1180/28287 [00:46<15:02, 30.04it/s]
  4%|▍         | 1184/28287 [00:46<14:17, 31.59it/s]
  4%|▍         | 1188/28287 [00:46<13:41, 32.97it/s]
  4%|▍         | 1192/28287 [00:47<13:13, 34.14it/s]
  4%|▍         | 1196/28287 [00:47<12:44, 35.44it/s]
  4%|▍         | 1200/28287 [00:47<15:31, 29.08it/s]
  4%|▍         | 1204/28287 [00:47<17:38, 25.58it/s]
  4%|▍         | 1207/28287 [00:47<20:01, 22.54it/s]
  4%|▍         | 1211/28287 [00:47<17:58, 25.11it/s]
  4%|▍         | 1215/28287 [00:48<16:27, 27.41it/s]
  4%|▍         | 1218/28287 [00:48<17:52, 25.23it/s]
  4%|▍         | 1222/28287 [00:48<16:02, 28.12it/s]
  4%|▍         | 1225/28287 [00:48<16:12, 27.83it/s]
  4%|▍         | 1229/28287 [00:48<16:55, 26.64it/s]
  4%|▍         | 1232/28287 [00:48<20:54, 21.57it/s]
  4%|▍         | 1235/28287 [00:49<25:24, 17.74it/s]
  4%|▍         | 1238/28287 [00:49<30:23, 14.83it/s]
  4%|▍         | 1240/28287 [00:49<33:04, 13.63it/s]
  4%|▍         | 1242/28287 [00:49<34:53, 12.92it/s]
  4%|▍         | 1244/28287 [00:49<35:13, 12.80it/s]
  4%|▍         | 1246/28287 [00:50<36:04, 12.49it/s]
  4%|▍         | 1248/28287 [00:50<38:08, 11.81it/s]
  4%|▍         | 1250/28287 [00:50<39:44, 11.34it/s]
  4%|▍         | 1252/28287 [00:50<40:27, 11.13it/s]
  4%|▍         | 1254/28287 [00:50<41:18, 10.91it/s]
  4%|▍         | 1256/28287 [00:50<42:19, 10.64it/s]
  4%|▍         | 1258/28287 [00:51<41:13, 10.93it/s]
  4%|▍         | 1262/28287 [00:51<28:00, 16.08it/s]
  4%|▍         | 1266/28287 [00:51<22:01, 20.44it/s]
  4%|▍         | 1269/28287 [00:51<19:58, 22.55it/s]
  5%|▍         | 1273/28287 [00:51<17:43, 25.39it/s]
  5%|▍         | 1276/28287 [00:51<19:30, 23.07it/s]
  5%|▍         | 1279/28287 [00:52<25:21, 17.75it/s]
  5%|▍         | 1282/28287 [00:52<28:14, 15.94it/s]
  5%|▍         | 1284/28287 [00:52<30:56, 14.55it/s]
  5%|▍         | 1287/28287 [00:52<26:53, 16.73it/s]
  5%|▍         | 1291/28287 [00:52<22:05, 20.37it/s]
  5%|▍         | 1294/28287 [00:52<23:36, 19.05it/s]
  5%|▍         | 1298/28287 [00:52<19:30, 23.05it/s]
  5%|▍         | 1301/28287 [00:53<24:50, 18.11it/s]
  5%|▍         | 1304/28287 [00:53<23:41, 18.98it/s]
  5%|▍         | 1308/28287 [00:53<22:30, 19.98it/s]
  5%|▍         | 1311/28287 [00:53<22:16, 20.19it/s]
  5%|▍         | 1315/28287 [00:53<18:44, 23.98it/s]
  5%|▍         | 1318/28287 [00:54<24:02, 18.69it/s]
  5%|▍         | 1322/28287 [00:54<19:43, 22.78it/s]
  5%|▍         | 1326/28287 [00:54<17:44, 25.32it/s]
  5%|▍         | 1329/28287 [00:54<18:12, 24.67it/s]
  5%|▍         | 1332/28287 [00:54<18:09, 24.74it/s]
  5%|▍         | 1335/28287 [00:54<17:28, 25.70it/s]
  5%|▍         | 1339/28287 [00:54<16:07, 27.84it/s]
  5%|▍         | 1342/28287 [00:54<18:00, 24.95it/s]
  5%|▍         | 1345/28287 [00:55<25:07, 17.88it/s]
  5%|▍         | 1348/28287 [00:55<30:07, 14.91it/s]
  5%|▍         | 1350/28287 [00:55<32:14, 13.92it/s]
  5%|▍         | 1352/28287 [00:55<33:56, 13.23it/s]
  5%|▍         | 1354/28287 [00:56<35:01, 12.82it/s]
  5%|▍         | 1356/28287 [00:56<36:32, 12.28it/s]
  5%|▍         | 1358/28287 [00:56<34:21, 13.06it/s]
  5%|▍         | 1360/28287 [00:56<32:28, 13.82it/s]
  5%|▍         | 1362/28287 [00:56<34:09, 13.14it/s]
  5%|▍         | 1364/28287 [00:56<31:04, 14.44it/s]
  5%|▍         | 1368/28287 [00:56<22:20, 20.08it/s]
  5%|▍         | 1371/28287 [00:56<20:45, 21.61it/s]
  5%|▍         | 1375/28287 [00:57<17:25, 25.73it/s]
  5%|▍         | 1379/28287 [00:57<15:54, 28.20it/s]
  5%|▍         | 1383/28287 [00:57<14:37, 30.66it/s]
  5%|▍         | 1387/28287 [00:57<13:38, 32.88it/s]
  5%|▍         | 1391/28287 [00:57<13:03, 34.31it/s]
  5%|▍         | 1395/28287 [00:57<13:14, 33.84it/s]
  5%|▍         | 1399/28287 [00:57<12:49, 34.94it/s]
  5%|▍         | 1403/28287 [00:57<12:47, 35.04it/s]
