/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 22.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 24.49s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:26:36,  1.73s/it]
  0%|          | 5/30000 [00:01<2:20:00,  3.57it/s] 
  0%|          | 9/30000 [00:01<1:10:41,  7.07it/s]
  0%|          | 123/30000 [00:05<15:55, 31.27it/s]
  0%|          | 127/30000 [00:05<15:04, 33.03it/s]
  0%|          | 131/30000 [00:05<14:30, 34.32it/s]
  0%|          | 135/30000 [00:06<17:38, 28.22it/s]
  0%|          | 139/30000 [00:06<17:50, 27.90it/s]
  0%|          | 142/30000 [00:06<18:03, 27.57it/s]
  0%|          | 145/30000 [00:06<18:15, 27.26it/s]
  0%|          | 149/30000 [00:06<16:33, 30.06it/s]
  1%|          | 154/30000 [00:06<15:01, 33.12it/s]
  1%|          | 158/30000 [00:06<16:11, 30.72it/s]
  1%|          | 162/30000 [00:06<18:03, 27.54it/s]
  1%|          | 165/30000 [00:07<25:32, 19.47it/s]
  1%|          | 168/30000 [00:07<27:42, 17.95it/s]
  1%|          | 172/30000 [00:07<23:05, 21.54it/s]
  1%|          | 176/30000 [00:07<19:42, 25.23it/s]
  1%|          | 180/30000 [00:07<17:40, 28.12it/s]
  1%|          | 184/30000 [00:07<16:29, 30.15it/s]
  1%|          | 188/30000 [00:08<16:16, 30.53it/s]
  1%|          | 192/30000 [00:08<15:21, 32.33it/s]
  1%|          | 196/30000 [00:08<18:27, 26.92it/s]
  1%|          | 199/30000 [00:08<18:17, 27.16it/s]
  1%|          | 202/30000 [00:08<18:33, 26.75it/s]
  1%|          | 206/30000 [00:08<16:55, 29.34it/s]
  1%|          | 210/30000 [00:08<19:50, 25.02it/s]
  1%|          | 213/30000 [00:09<20:40, 24.00it/s]
  1%|          | 216/30000 [00:09<20:14, 24.52it/s]
  1%|          | 219/30000 [00:09<20:25, 24.29it/s]
  1%|          | 223/30000 [00:09<17:46, 27.91it/s]
  1%|          | 226/30000 [00:09<19:20, 25.65it/s]
  1%|          | 230/30000 [00:09<18:00, 27.55it/s]
  1%|          | 233/30000 [00:09<19:18, 25.70it/s]
  1%|          | 236/30000 [00:09<20:01, 24.78it/s]
  1%|          | 239/30000 [00:10<20:12, 24.55it/s]
  1%|          | 243/30000 [00:10<17:56, 27.63it/s]
  1%|          | 247/30000 [00:10<16:56, 29.27it/s]
  1%|          | 251/30000 [00:10<15:48, 31.38it/s]
  1%|          | 255/30000 [00:10<16:02, 30.90it/s]
  1%|          | 259/30000 [00:10<18:10, 27.26it/s]
  1%|          | 262/30000 [00:10<22:44, 21.80it/s]
  1%|          | 266/30000 [00:11<20:31, 24.15it/s]
  1%|          | 269/30000 [00:11<21:23, 23.16it/s]
  1%|          | 272/30000 [00:11<23:08, 21.41it/s]
  1%|          | 276/30000 [00:11<20:23, 24.29it/s]
  1%|          | 279/30000 [00:11<21:55, 22.60it/s]
  1%|          | 282/30000 [00:11<20:28, 24.20it/s]
  1%|          | 286/30000 [00:11<18:47, 26.35it/s]
  1%|          | 290/30000 [00:11<16:49, 29.42it/s]
  1%|          | 294/30000 [00:12<18:10, 27.24it/s]
  1%|          | 298/30000 [00:12<16:34, 29.87it/s]
  1%|          | 302/30000 [00:12<18:51, 26.26it/s]
  1%|          | 305/30000 [00:12<22:39, 21.84it/s]
  1%|          | 308/30000 [00:12<21:37, 22.89it/s]
  1%|          | 312/30000 [00:12<22:17, 22.19it/s]
  1%|          | 315/30000 [00:13<21:07, 23.43it/s]
  1%|          | 319/30000 [00:13<18:39, 26.52it/s]
  1%|          | 322/30000 [00:13<18:44, 26.39it/s]
  1%|          | 326/30000 [00:13<19:24, 25.49it/s]
  1%|          | 329/30000 [00:13<18:40, 26.48it/s]
  1%|          | 333/30000 [00:13<16:53, 29.26it/s]
  1%|          | 337/30000 [00:13<15:50, 31.20it/s]
  1%|          | 341/30000 [00:13<15:20, 32.21it/s]
  1%|          | 345/30000 [00:13<14:54, 33.16it/s]
  1%|          | 349/30000 [00:14<14:29, 34.09it/s]
  1%|          | 353/30000 [00:14<14:10, 34.87it/s]
  1%|          | 357/30000 [00:14<17:35, 28.10it/s]
  1%|          | 361/30000 [00:14<16:32, 29.87it/s]
  1%|          | 365/30000 [00:14<15:31, 31.82it/s]
  1%|          | 369/30000 [00:14<14:50, 33.26it/s]
  1%|          | 373/30000 [00:14<15:06, 32.68it/s]
  1%|▏         | 377/30000 [00:14<14:39, 33.69it/s]
  1%|▏         | 381/30000 [00:15<14:02, 35.17it/s]
  1%|▏         | 385/30000 [00:15<16:48, 29.36it/s]
  1%|▏         | 389/30000 [00:15<17:14, 28.63it/s]
  1%|▏         | 393/30000 [00:15<17:05, 28.88it/s]
  1%|▏         | 397/30000 [00:15<16:20, 30.20it/s]
  1%|▏         | 401/30000 [00:15<15:22, 32.08it/s]
  1%|▏         | 405/30000 [00:15<15:12, 32.45it/s]
  1%|▏         | 409/30000 [00:16<14:52, 33.17it/s]
  1%|▏         | 413/30000 [00:16<17:13, 28.63it/s]
  1%|▏         | 417/30000 [00:16<16:07, 30.58it/s]
  1%|▏         | 421/30000 [00:16<17:04, 28.88it/s]
  1%|▏         | 426/30000 [00:16<16:06, 30.60it/s]
  1%|▏         | 430/30000 [00:16<15:11, 32.43it/s]
  1%|▏         | 434/30000 [00:16<15:04, 32.69it/s]
  1%|▏         | 438/30000 [00:17<18:59, 25.95it/s]
  1%|▏         | 442/30000 [00:17<17:29, 28.16it/s]
  1%|▏         | 446/30000 [00:17<16:08, 30.52it/s]
  2%|▏         | 450/30000 [00:17<15:01, 32.79it/s]
  2%|▏         | 454/30000 [00:17<14:31, 33.90it/s]
  2%|▏         | 458/30000 [00:17<13:56, 35.32it/s]
  2%|▏         | 462/30000 [00:17<13:52, 35.50it/s]
  2%|▏         | 466/30000 [00:17<14:20, 34.31it/s]
  2%|▏         | 470/30000 [00:17<14:13, 34.59it/s]
  2%|▏         | 474/30000 [00:18<14:34, 33.76it/s]
  2%|▏         | 478/30000 [00:18<15:29, 31.78it/s]
  2%|▏         | 482/30000 [00:18<18:28, 26.64it/s]
  2%|▏         | 486/30000 [00:18<17:03, 28.83it/s]
  2%|▏         | 490/30000 [00:18<19:16, 25.53it/s]
  2%|▏         | 494/30000 [00:18<17:17, 28.44it/s]
  2%|▏         | 498/30000 [00:18<17:31, 28.06it/s]
  2%|▏         | 502/30000 [00:19<16:18, 30.16it/s]
  2%|▏         | 506/30000 [00:19<15:25, 31.85it/s]
  2%|▏         | 510/30000 [00:19<15:29, 31.73it/s]
  2%|▏         | 514/30000 [00:19<15:22, 31.97it/s]
  2%|▏         | 518/30000 [00:19<17:03, 28.81it/s]
  2%|▏         | 522/30000 [00:19<15:46, 31.15it/s]
  2%|▏         | 526/30000 [00:19<15:00, 32.73it/s]
  2%|▏         | 530/30000 [00:19<14:32, 33.77it/s]
  2%|▏         | 534/30000 [00:20<14:58, 32.80it/s]
  2%|▏         | 538/30000 [00:20<16:57, 28.96it/s]
  2%|▏         | 542/30000 [00:20<20:55, 23.46it/s]
  2%|▏         | 545/30000 [00:20<20:33, 23.87it/s]
  2%|▏         | 549/30000 [00:20<18:35, 26.41it/s]
  2%|▏         | 553/30000 [00:20<18:41, 26.26it/s]
  2%|▏         | 556/30000 [00:21<24:33, 19.99it/s]
  2%|▏         | 559/30000 [00:21<26:32, 18.49it/s]
  2%|▏         | 563/30000 [00:21<22:21, 21.95it/s]
  2%|▏         | 567/30000 [00:21<19:27, 25.20it/s]
  2%|▏         | 571/30000 [00:21<17:31, 28.00it/s]
  2%|▏         | 575/30000 [00:21<17:14, 28.45it/s]
  2%|▏         | 579/30000 [00:21<16:14, 30.19it/s]
  2%|▏         | 583/30000 [00:22<15:57, 30.71it/s]
  2%|▏         | 587/30000 [00:22<16:25, 29.84it/s]
  2%|▏         | 591/30000 [00:22<15:31, 31.56it/s]
  2%|▏         | 595/30000 [00:22<16:59, 28.84it/s]
  2%|▏         | 598/30000 [00:22<16:52, 29.03it/s]
  2%|▏         | 602/30000 [00:22<15:53, 30.83it/s]
  2%|▏         | 606/30000 [00:22<14:59, 32.66it/s]
  2%|▏         | 610/30000 [00:22<14:22, 34.06it/s]
  2%|▏         | 614/30000 [00:22<14:06, 34.72it/s]
  2%|▏         | 618/30000 [00:23<14:02, 34.89it/s]
  2%|▏         | 622/30000 [00:23<13:44, 35.65it/s]
  2%|▏         | 626/30000 [00:23<15:04, 32.46it/s]
  2%|▏         | 630/30000 [00:23<15:01, 32.57it/s]
  2%|▏         | 634/30000 [00:23<14:58, 32.68it/s]
  2%|▏         | 638/30000 [00:23<14:28, 33.81it/s]
  2%|▏         | 642/30000 [00:23<14:27, 33.83it/s]
  2%|▏         | 646/30000 [00:23<14:53, 32.87it/s]
  2%|▏         | 650/30000 [00:24<14:34, 33.55it/s]
  2%|▏         | 654/30000 [00:24<14:03, 34.79it/s]
  2%|▏         | 658/30000 [00:24<14:47, 33.07it/s]
  2%|▏         | 662/30000 [00:24<15:58, 30.62it/s]
  2%|▏         | 666/30000 [00:24<14:56, 32.72it/s]
  2%|▏         | 670/30000 [00:24<15:18, 31.94it/s]
  2%|▏         | 674/30000 [00:24<14:46, 33.07it/s]
  2%|▏         | 678/30000 [00:24<16:22, 29.85it/s]
  2%|▏         | 682/30000 [00:25<18:08, 26.94it/s]
  2%|▏         | 686/30000 [00:25<17:34, 27.79it/s]
  2%|▏         | 690/30000 [00:25<16:15, 30.06it/s]
  2%|▏         | 694/30000 [00:25<17:21, 28.15it/s]
  2%|▏         | 697/30000 [00:25<17:15, 28.29it/s]
  2%|▏         | 700/30000 [00:25<19:17, 25.31it/s]
  2%|▏         | 703/30000 [00:25<19:46, 24.69it/s]
  2%|▏         | 706/30000 [00:26<22:35, 21.61it/s]
  2%|▏         | 709/30000 [00:26<22:03, 22.13it/s]
  2%|▏         | 713/30000 [00:26<19:47, 24.65it/s]
  2%|▏         | 716/30000 [00:26<20:44, 23.52it/s]
  2%|▏         | 719/30000 [00:26<21:40, 22.52it/s]
  2%|▏         | 722/30000 [00:26<25:13, 19.34it/s]
  2%|▏         | 725/30000 [00:27<28:45, 16.97it/s]
  2%|▏         | 727/30000 [00:27<28:42, 16.99it/s]
  2%|▏         | 730/30000 [00:27<26:02, 18.73it/s]
  2%|▏         | 732/30000 [00:27<30:50, 15.82it/s]
  2%|▏         | 734/30000 [00:27<34:10, 14.27it/s]
  2%|▏         | 737/30000 [00:27<28:09, 17.32it/s]
  2%|▏         | 741/30000 [00:27<23:12, 21.01it/s]
  2%|▏         | 745/30000 [00:28<19:26, 25.07it/s]
  2%|▏         | 749/30000 [00:28<17:39, 27.61it/s]
  3%|▎         | 753/30000 [00:28<17:56, 27.17it/s]
  3%|▎         | 757/30000 [00:28<18:17, 26.65it/s]
  3%|▎         | 760/30000 [00:28<17:49, 27.34it/s]
  3%|▎         | 763/30000 [00:28<17:34, 27.74it/s]
  3%|▎         | 766/30000 [00:28<19:57, 24.41it/s]
  3%|▎         | 770/30000 [00:28<18:00, 27.04it/s]
  3%|▎         | 773/30000 [00:29<18:26, 26.42it/s]
  3%|▎         | 776/30000 [00:29<19:08, 25.44it/s]
  3%|▎         | 779/30000 [00:29<21:07, 23.05it/s]
  3%|▎         | 783/30000 [00:29<18:14, 26.70it/s]
  3%|▎         | 786/30000 [00:29<18:55, 25.72it/s]
  3%|▎         | 790/30000 [00:29<17:39, 27.57it/s]
  3%|▎         | 794/30000 [00:29<16:34, 29.35it/s]
  3%|▎         | 797/30000 [00:29<16:46, 29.00it/s]
  3%|▎         | 802/30000 [00:30<15:00, 32.43it/s]
  3%|▎         | 806/30000 [00:30<17:21, 28.03it/s]
  3%|▎         | 810/30000 [00:30<18:00, 27.00it/s]
  3%|▎         | 814/30000 [00:30<16:51, 28.85it/s]
  3%|▎         | 818/30000 [00:30<17:39, 27.55it/s]
  3%|▎         | 822/30000 [00:30<16:40, 29.18it/s]
  3%|▎         | 826/30000 [00:30<15:31, 31.31it/s]
  3%|▎         | 830/30000 [00:31<14:55, 32.58it/s]
  3%|▎         | 834/30000 [00:31<15:18, 31.77it/s]
  3%|▎         | 838/30000 [00:31<14:30, 33.52it/s]
  3%|▎         | 842/30000 [00:31<14:03, 34.58it/s]
  3%|▎         | 846/30000 [00:31<14:33, 33.39it/s]
  3%|▎         | 850/30000 [00:31<14:05, 34.48it/s]
  3%|▎         | 854/30000 [00:31<13:53, 34.95it/s]
  3%|▎         | 858/30000 [00:31<14:31, 33.44it/s]
  3%|▎         | 862/30000 [00:32<14:11, 34.24it/s]
  3%|▎         | 866/30000 [00:32<17:46, 27.32it/s]
  3%|▎         | 870/30000 [00:32<16:51, 28.79it/s]
  3%|▎         | 874/30000 [00:32<23:04, 21.04it/s]
  3%|▎         | 877/30000 [00:32<28:55, 16.78it/s]
  3%|▎         | 880/30000 [00:33<27:22, 17.73it/s]
  3%|▎         | 883/30000 [00:33<25:55, 18.72it/s]
  3%|▎         | 887/30000 [00:33<24:32, 19.77it/s]
  3%|▎         | 890/30000 [00:33<23:12, 20.90it/s]
  3%|▎         | 894/30000 [00:33<19:52, 24.41it/s]
  3%|▎         | 898/30000 [00:33<18:12, 26.64it/s]
  3%|▎         | 902/30000 [00:33<16:23, 29.58it/s]
  3%|▎         | 906/30000 [00:33<15:40, 30.94it/s]
  3%|▎         | 910/30000 [00:34<14:38, 33.10it/s]
  3%|▎         | 914/30000 [00:34<14:15, 34.02it/s]
  3%|▎         | 918/30000 [00:34<14:50, 32.67it/s]
  3%|▎         | 922/30000 [00:34<17:26, 27.80it/s]
  3%|▎         | 926/30000 [00:34<16:43, 28.96it/s]
  3%|▎         | 930/30000 [00:34<18:05, 26.77it/s]
  3%|▎         | 933/30000 [00:34<17:59, 26.92it/s]
  3%|▎         | 937/30000 [00:35<18:38, 25.98it/s]
  3%|▎         | 940/30000 [00:35<19:29, 24.85it/s]
  3%|▎         | 944/30000 [00:35<17:12, 28.13it/s]
  3%|▎         | 947/30000 [00:35<20:44, 23.35it/s]
  3%|▎         | 950/30000 [00:35<20:53, 23.17it/s]
  3%|▎         | 954/30000 [00:35<18:23, 26.31it/s]
  3%|▎         | 957/30000 [00:35<17:54, 27.02it/s]
  3%|▎         | 961/30000 [00:35<16:30, 29.31it/s]
  3%|▎         | 965/30000 [00:36<15:50, 30.54it/s]
  3%|▎         | 969/30000 [00:36<15:18, 31.62it/s]
  3%|▎         | 973/30000 [00:36<14:35, 33.16it/s]
  3%|▎         | 977/30000 [00:36<14:00, 34.55it/s]
  3%|▎         | 981/30000 [00:36<13:30, 35.79it/s]
  3%|▎         | 985/30000 [00:36<13:42, 35.26it/s]
  3%|▎         | 989/30000 [00:36<13:50, 34.93it/s]
  3%|▎         | 993/30000 [00:36<14:30, 33.34it/s]
  3%|▎         | 997/30000 [00:37<14:07, 34.22it/s]
  3%|▎         | 1001/30000 [00:37<15:34, 31.05it/s]
  3%|▎         | 1005/30000 [00:37<15:48, 30.55it/s]
  3%|▎         | 1009/30000 [00:37<15:42, 30.75it/s]
  3%|▎         | 1013/30000 [00:37<15:49, 30.52it/s]
  3%|▎         | 1017/30000 [00:37<16:34, 29.13it/s]
  3%|▎         | 1021/30000 [00:37<15:40, 30.81it/s]
  3%|▎         | 1025/30000 [00:37<15:05, 32.02it/s]
  3%|▎         | 1029/30000 [00:38<14:48, 32.60it/s]
  3%|▎         | 1033/30000 [00:38<14:52, 32.46it/s]
  3%|▎         | 1037/30000 [00:38<14:41, 32.84it/s]
  3%|▎         | 1041/30000 [00:38<17:37, 27.40it/s]
  3%|▎         | 1045/30000 [00:38<16:20, 29.53it/s]
  3%|▎         | 1049/30000 [00:38<15:43, 30.67it/s]
  4%|▎         | 1053/30000 [00:38<16:03, 30.04it/s]
  4%|▎         | 1057/30000 [00:38<15:17, 31.54it/s]
  4%|▎         | 1061/30000 [00:39<14:37, 32.96it/s]
  4%|▎         | 1065/30000 [00:39<15:55, 30.29it/s]
  4%|▎         | 1069/30000 [00:39<15:38, 30.82it/s]
  4%|▎         | 1073/30000 [00:39<15:28, 31.17it/s]
  4%|▎         | 1077/30000 [00:39<15:25, 31.25it/s]
  4%|▎         | 1081/30000 [00:39<18:20, 26.27it/s]
  4%|▎         | 1085/30000 [00:39<17:06, 28.17it/s]
  4%|▎         | 1088/30000 [00:40<18:06, 26.62it/s]
  4%|▎         | 1091/30000 [00:40<19:49, 24.31it/s]
  4%|▎         | 1094/30000 [00:40<21:30, 22.40it/s]
  4%|▎         | 1097/30000 [00:40<23:07, 20.83it/s]
  4%|▎         | 1100/30000 [00:40<23:42, 20.31it/s]
  4%|▎         | 1104/30000 [00:40<21:30, 22.38it/s]
  4%|▎         | 1107/30000 [00:40<20:26, 23.55it/s]
  4%|▎         | 1111/30000 [00:41<17:57, 26.80it/s]
  4%|▎         | 1115/30000 [00:41<18:44, 25.69it/s]
  4%|▎         | 1119/30000 [00:41<16:54, 28.46it/s]
  4%|▎         | 1122/30000 [00:41<17:05, 28.16it/s]
  4%|▍         | 1126/30000 [00:41<16:10, 29.75it/s]
  4%|▍         | 1130/30000 [00:41<15:38, 30.77it/s]
  4%|▍         | 1134/30000 [00:41<19:19, 24.89it/s]
  4%|▍         | 1138/30000 [00:42<17:43, 27.13it/s]
  4%|▍         | 1142/30000 [00:42<16:14, 29.61it/s]
  4%|▍         | 1146/30000 [00:42<15:29, 31.04it/s]
  4%|▍         | 1150/30000 [00:42<17:30, 27.46it/s]
  4%|▍         | 1154/30000 [00:42<16:21, 29.39it/s]
  4%|▍         | 1158/30000 [00:42<15:32, 30.92it/s]
  4%|▍         | 1162/30000 [00:42<14:44, 32.60it/s]
  4%|▍         | 1166/30000 [00:42<14:38, 32.81it/s]
  4%|▍         | 1170/30000 [00:43<14:18, 33.58it/s]
  4%|▍         | 1174/30000 [00:43<14:34, 32.96it/s]
  4%|▍         | 1178/30000 [00:43<14:16, 33.64it/s]
  4%|▍         | 1182/30000 [00:43<13:54, 34.54it/s]
  4%|▍         | 1186/30000 [00:43<18:14, 26.32it/s]
  4%|▍         | 1190/30000 [00:43<17:19, 27.71it/s]
  4%|▍         | 1194/30000 [00:43<16:01, 29.94it/s]
  4%|▍         | 1198/30000 [00:44<17:02, 28.16it/s]
  4%|▍         | 1202/30000 [00:44<16:16, 29.48it/s]
  4%|▍         | 1206/30000 [00:44<15:47, 30.40it/s]
  4%|▍         | 1210/30000 [00:44<18:10, 26.41it/s]
  4%|▍         | 1213/30000 [00:44<21:54, 21.90it/s]
  4%|▍         | 1217/30000 [00:44<19:22, 24.75it/s]
  4%|▍         | 1220/30000 [00:44<18:41, 25.67it/s]
  4%|▍         | 1225/30000 [00:45<16:23, 29.25it/s]
  4%|▍         | 1229/30000 [00:45<15:11, 31.57it/s]
  4%|▍         | 1233/30000 [00:45<14:48, 32.39it/s]
  4%|▍         | 1237/30000 [00:45<18:24, 26.03it/s]
  4%|▍         | 1240/30000 [00:45<18:47, 25.50it/s]
  4%|▍         | 1244/30000 [00:45<17:34, 27.26it/s]
  4%|▍         | 1248/30000 [00:45<15:56, 30.06it/s]
  4%|▍         | 1252/30000 [00:45<15:56, 30.06it/s]
  4%|▍         | 1256/30000 [00:46<16:25, 29.17it/s]
  4%|▍         | 1260/30000 [00:46<16:36, 28.83it/s]
  4%|▍         | 1263/30000 [00:46<18:37, 25.72it/s]
  4%|▍         | 1266/30000 [00:46<19:20, 24.77it/s]
  4%|▍         | 1269/30000 [00:46<20:51, 22.95it/s]
  4%|▍         | 1273/30000 [00:46<18:09, 26.37it/s]
  4%|▍         | 1277/30000 [00:46<16:42, 28.66it/s]
  4%|▍         | 1280/30000 [00:47<16:59, 28.18it/s]
  4%|▍         | 1284/30000 [00:47<18:05, 26.44it/s]
  4%|▍         | 1287/30000 [00:47<18:21, 26.07it/s]
  4%|▍         | 1290/30000 [00:47<21:37, 22.13it/s]
  4%|▍         | 1294/30000 [00:47<19:18, 24.78it/s]
  4%|▍         | 1297/30000 [00:47<20:58, 22.80it/s]
  4%|▍         | 1301/30000 [00:47<21:09, 22.60it/s]
  4%|▍         | 1305/30000 [00:48<18:25, 25.96it/s]
  4%|▍         | 1309/30000 [00:48<16:45, 28.54it/s]
  4%|▍         | 1313/30000 [00:48<15:20, 31.17it/s]
  4%|▍         | 1317/30000 [00:48<14:21, 33.30it/s]
  4%|▍         | 1321/30000 [00:48<15:00, 31.85it/s]
  4%|▍         | 1325/30000 [00:48<14:24, 33.17it/s]
  4%|▍         | 1329/30000 [00:48<13:56, 34.28it/s]
  4%|▍         | 1333/30000 [00:48<13:58, 34.18it/s]
  4%|▍         | 1337/30000 [00:48<14:20, 33.30it/s]
  4%|▍         | 1341/30000 [00:49<14:06, 33.84it/s]
  4%|▍         | 1345/30000 [00:49<13:38, 34.99it/s]
  4%|▍         | 1349/30000 [00:49<13:28, 35.43it/s]
  5%|▍         | 1353/30000 [00:49<14:02, 33.99it/s]
  5%|▍         | 1357/30000 [00:49<14:31, 32.87it/s]
  5%|▍         | 1361/30000 [00:49<14:35, 32.73it/s]
  5%|▍         | 1365/30000 [00:49<14:03, 33.94it/s]
  5%|▍         | 1369/30000 [00:49<14:22, 33.20it/s]
  5%|▍         | 1373/30000 [00:50<13:59, 34.11it/s]
  5%|▍         | 1377/30000 [00:50<15:31, 30.73it/s]
  5%|▍         | 1381/30000 [00:50<14:38, 32.59it/s]
  5%|▍         | 1385/30000 [00:50<15:54, 29.97it/s]
  5%|▍         | 1390/30000 [00:50<16:14, 29.36it/s]
  5%|▍         | 1394/30000 [00:50<15:48, 30.16it/s]
  5%|▍         | 1398/30000 [00:50<16:09, 29.51it/s]
  5%|▍         | 1402/30000 [00:51<15:45, 30.26it/s]
  5%|▍         | 1406/30000 [00:51<15:44, 30.28it/s]
  5%|▍         | 1410/30000 [00:51<15:01, 31.71it/s]
  5%|▍         | 1414/30000 [00:51<17:50, 26.71it/s]
  5%|▍         | 1417/30000 [00:51<19:00, 25.05it/s]
  5%|▍         | 1421/30000 [00:51<16:56, 28.12it/s]
  5%|▍         | 1424/30000 [00:51<16:50, 28.29it/s]
  5%|▍         | 1428/30000 [00:51<15:37, 30.48it/s]
  5%|▍         | 1432/30000 [00:52<14:58, 31.80it/s]
  5%|▍         | 1436/30000 [00:52<15:40, 30.38it/s]
  5%|▍         | 1440/30000 [00:52<16:43, 28.45it/s]
  5%|▍         | 1443/30000 [00:52<17:15, 27.57it/s]
  5%|▍         | 1447/30000 [00:52<16:11, 29.40it/s]
  5%|▍         | 1450/30000 [00:52<16:07, 29.52it/s]
  5%|▍         | 1454/30000 [00:52<15:03, 31.61it/s]
  5%|▍         | 1458/30000 [00:52<14:47, 32.16it/s]
  5%|▍         | 1462/30000 [00:53<14:06, 33.70it/s]
  5%|▍         | 1466/30000 [00:53<15:33, 30.56it/s]
  5%|▍         | 1470/30000 [00:53<14:55, 31.85it/s]
  5%|▍         | 1474/30000 [00:53<23:01, 20.65it/s]
  5%|▍         | 1477/30000 [00:53<22:59, 20.68it/s]
  5%|▍         | 1480/30000 [00:53<23:46, 20.00it/s]
  5%|▍         | 1483/30000 [00:54<21:56, 21.66it/s]
